Gitter_ID_1km *;x_mp_1km_1;y_mp_1km_1;Einwohner;Alter_D;unter18_A;ab65_A;Auslaender_A;HHGroesse_D;Leerstandsquote;Wohnfl_Bew_D;Wohnfl_Whg_D
1kmN3384E4318;4318500;3384500;14339;39;13.2;11.88;12.4;1.73;1.2;38;-9
1kmN3386E4322;4322500;3386500;11155;39.09;10.17;11.72;9.74;1.53;1.73;39;60
1kmN3380E4331;4331500;3380500;3798;39.1;21.01;14.03;21.4;2.41;0;30.9;74
1kmN3382E4326;4326500;3382500;10592;39.1;12.62;14.6;19;1.69;1.95;33.2;55
1kmN3384E4317;4317500;3384500;13242;39.12;14.42;13;19.1;1.85;0.75;34;61
1kmN3365E4331;4331500;3365500;266;39.2;18.42;13;4;2.4;0;47;-9
1kmN3384E4319;4319500;3384500;11115;39.27;12.65;12.3;12.4;1.7;1.6;42.59;70
1kmN3373E4332;4332500;3373500;222;39.3;21.17;13.96;6.76;2.7;6;43;-9
1kmN3374E4325;4325500;3374500;229;39.3;23.58;14.85;3.93;2.5;2;43;-9
1kmN3381E4319;4319500;3381500;790;39.3;10.89;10.76;33.42;1.6;0.96;33;53
1kmN3394E4323;4323500;3394500;162;39.3;24.69;13.58;1.85;3;3;41;-9
1kmN3380E4329;4329500;3380500;5802;39.33;19.7;15.05;21.8;2.21;1.5;31;68
1kmN3385E4317;4317500;3385500;20088;39.38;9.49;10.93;9.3;1.54;0.81;38;57
1kmN3376E4320;4320500;3376500;2214;39.4;18.43;16.4;22.6;2.12;1.4;32;67
1kmN3383E4314;4314500;3383500;4052;39.4;20.66;15.7;19.9;2.11;0.7;38.3;79.9
1kmN3387E4312;4312500;3387500;4889;39.4;20.27;15.6;13.21;2.3;1.8;38;-9
1kmN3387E4327;4327500;3387500;5930;39.4;20.51;16.9;11.8;2.13;0.8;33;69
1kmN3375E4332;4332500;3375500;6409;39.44;20.3;14.18;13.45;2.29;0.64;32;72
1kmN3374E4313;4313500;3374500;7188;39.45;21.87;16.71;11.4;2.47;1.1;33;79
1kmN3387E4323;4323500;3387500;9422;39.45;9.56;13.17;9.2;1.52;0.99;37.4;56
1kmN3386E4325;4325500;3386500;10815;39.5;14.37;15.23;20.8;1.66;1.61;33;54
1kmN3387E4324;4324500;3387500;10704;39.5;8.21;13;10.7;1.44;2.02;36;51
1kmN3394E4320;4320500;3394500;1983;39.59;20.68;15.58;9.8;2.41;0.5;35;-9
1kmN3372E4318;4318500;3372500;11342;39.7;14.6;16.13;17.5;1.78;1.77;35.3;60.9
1kmN3374E4337;4337500;3374500;371;39.7;22.1;14.02;3;2.5;1;44;-9
1kmN3382E4327;4327500;3382500;9904;39.7;17.63;15.8;26.2;2.04;1.9;30.1;60
1kmN3383E4327;4327500;3383500;5493;39.7;14.95;19.66;14.5;2.1;1.1;34;71
1kmN3380E4324;4324500;3380500;3458;39.8;17.44;17.29;23.97;1.86;0.23;30.2;56.7
1kmN3381E4320;4320500;3381500;1774;39.8;12.23;11.1;16.5;1.78;1.7;50;-9
1kmN3382E4324;4324500;3382500;8016;39.8;14.21;16.04;20.7;1.81;0.39;33.6;59
1kmN3384E4315;4315500;3384500;3902;39.8;12.3;14.17;11.07;1.7;1.3;37;62
1kmN3388E4323;4323500;3388500;6646;39.85;8.52;14;11.22;1.49;2.87;38;55
1kmN3372E4337;4337500;3372500;122;39.9;22.13;11.48;2.46;2.4;0;-9;-9
1kmN3377E4326;4326500;3377500;233;40;19.74;15.02;7;2.6;3;41;-9
1kmN3386E4317;4317500;3386500;7401;40;17.9;16.46;18.2;1.95;0.5;35;68
1kmN3391E4314;4314500;3391500;3368;40;20.5;15.4;6.8;2.29;1.1;43.1;96
1kmN3389E4322;4322500;3389500;3155;40.07;18.9;15.2;10.2;1.95;1.2;41;82
1kmN3371E4336;4336500;3371500;1049;40.1;21.26;15.5;2.7;2.5;1;39.7;99
1kmN3376E4327;4327500;3376500;52;40.1;21.15;17.31;8;3.1;16.67;39;-9
1kmN3385E4327;4327500;3385500;4801;40.15;16.5;15.93;13.2;1.94;1.1;39;74
1kmN3385E4318;4318500;3385500;17388;40.19;12.98;13.22;7.4;1.73;1.4;41;69
1kmN3384E4303;4303500;3384500;230;40.2;24.35;21;9;2.4;2;54;-9
1kmN3395E4329;4329500;3395500;890;40.2;20.56;15.28;3.03;2.28;1.04;43;-9
1kmN3377E4325;4325500;3377500;140;40.21;22.14;14.29;1;2.7;0;37.2;-9
1kmN3382E4320;4320500;3382500;4974;40.24;2.47;2.29;87.1;1.9;3.64;43;-9
1kmN3396E4321;4321500;3396500;1949;40.27;18.3;16.42;23;2.2;1;39;-9
1kmN3385E4324;4324500;3385500;7838;40.28;9.77;14.89;9.03;1.51;0.65;38;55
1kmN3383E4326;4326500;3383500;5180;40.3;16;17.6;17.3;1.93;0.6;33;63
1kmN3390E4323;4323500;3390500;968;40.3;14.57;12.81;10.7;1.8;0.4;39;70
1kmN3383E4311;4311500;3383500;2061;40.31;25.76;20.33;8.1;2.53;1.98;-9;-9
1kmN3398E4326;4326500;3398500;1189;40.31;20.19;12.7;2.78;2.91;1;46;132
1kmN3382E4317;4317500;3382500;13474;40.33;13.11;14.75;18.9;1.72;0.7;34;57
1kmN3377E4322;4322500;3377500;1636;40.38;19.87;18.22;15.8;2.34;1.9;38;84
1kmN3384E4314;4314500;3384500;5767;40.39;13.47;15.5;13.8;1.8;1.1;38;67
1kmN3372E4328;4328500;3372500;30;40.4;20;20;0;2.7;0;-9;-9
1kmN3373E4308;4308500;3373500;1179;40.4;20.6;18.74;16.28;2.3;3.1;29;64.9
1kmN3374E4330;4330500;3374500;147;40.4;20.41;12.93;1;2.7;0;41;-9
1kmN3387E4313;4313500;3387500;6559;40.4;20.26;17.91;20;2.19;1.14;32;69
1kmN3388E4312;4312500;3388500;5761;40.4;19.88;18.28;13.3;2.22;0.8;35;76
1kmN3369E4316;4316500;3369500;80;40.46;20;20;3.75;2.7;0;45;124
1kmN3374E4312;4312500;3374500;8994;40.5;22.08;19.37;15;2.37;0.6;30.7;71.9
1kmN3376E4314;4314500;3376500;90;40.5;17.78;15.56;7;2.8;13.16;-9;-9
1kmN3386E4323;4323500;3386500;8926;40.5;11.25;14.12;8.5;1.59;1.2;38;58
1kmN3375E4321;4321500;3375500;3234;40.54;19.73;17.9;16.1;2.43;2;33;75
1kmN3367E4334;4334500;3367500;764;40.6;21.2;17.28;1.18;2.64;2;42;105
1kmN3370E4329;4329500;3370500;878;40.6;21.18;14.2;2.8;2.5;0;44;110.4
1kmN3372E4335;4335500;3372500;343;40.6;21.87;15.16;2.62;2.6;2.19;-9;-9
1kmN3377E4312;4312500;3377500;188;40.6;20.74;17.55;3.72;2.64;4;-9;-9
1kmN3390E4321;4321500;3390500;2204;40.6;14.79;17.2;18.19;1.66;0.66;38;63
1kmN3392E4334;4334500;3392500;401;40.6;24.44;20.7;1.2;2.6;2;46;-9
1kmN3387E4320;4320500;3387500;10461;40.61;12.93;14.04;7.03;1.67;1.7;46;75
1kmN3385E4330;4330500;3385500;6635;40.64;20.05;17.89;19.6;2.22;0.6;31.95;70.2
1kmN3385E4328;4328500;3385500;2342;40.65;15.33;16.44;14.26;2.05;1.4;40.6;80
1kmN3370E4317;4317500;3370500;2613;40.7;20.55;18.8;11.6;2.35;1.77;40;-9
1kmN3378E4326;4326500;3378500;422;40.7;16.59;13.03;9.95;2.06;1.9;39;-9
1kmN3384E4329;4329500;3384500;3607;40.7;19.02;17.88;18.9;2.22;1.3;35.5;74
1kmN3382E4319;4319500;3382500;9954;40.71;11.06;13.69;17.6;1.65;1.1;37;59.1
1kmN3373E4337;4337500;3373500;79;40.73;16.46;12.66;8.86;3;-9;-9;-9
1kmN3386E4330;4330500;3386500;6624;40.73;19.69;18.8;15.5;2;0.6;32;63
1kmN3368E4314;4314500;3368500;162;40.8;25;20;4;2.9;4;-9;125
1kmN3372E4317;4317500;3372500;6324;40.8;18.93;19.34;13.8;2.04;1;35;73
1kmN3386E4321;4321500;3386500;13626;40.87;12.13;14.57;10.47;1.61;1.81;43;68
1kmN3370E4333;4333500;3370500;316;40.9;19.62;18.67;1.58;2.8;3.54;42.3;115
1kmN3376E4306;4306500;3376500;165;40.9;16.36;14.55;10;2.3;5;44;-9
1kmN3381E4317;4317500;3381500;759;40.9;10.94;14.62;12.4;1.8;1;39;67
1kmN3383E4325;4325500;3383500;8338;40.9;10.95;15.98;10.9;1.59;0.7;38;59
1kmN3400E4328;4328500;3400500;723;40.9;25.31;21.99;16.46;2.48;3.61;42.5;103
1kmN3369E4320;4320500;3369500;6037;40.95;17.74;16.43;8.5;2.28;0.48;36.6;82.6
1kmN3383E4324;4324500;3383500;11459;40.95;9.82;17.1;13.1;1.57;0.65;37.1;57.7
1kmN3398E4329;4329500;3398500;976;40.97;23.46;17.93;4;2.8;0.87;-9;-9
1kmN3382E4315;4315500;3382500;10594;40.98;16.72;15.31;8.38;1.93;1.63;41;76
1kmN3369E4333;4333500;3369500;395;41;16.71;16;3;2.3;1;43;95.4
1kmN3371E4315;4315500;3371500;271;41;20.66;15;11.81;2.6;3;44;110
1kmN3371E4322;4322500;3371500;64;41;18.75;12.5;9.38;3;0;-9;-9
1kmN3376E4316;4316500;3376500;92;41;17.39;18.48;2;2.3;6.82;43;-9
1kmN3377E4309;4309500;3377500;42;41;23.81;9.52;7.14;2.8;0;-9;-9
1kmN3379E4308;4308500;3379500;312;41;13.14;14;24;2.4;39;42;62
1kmN3379E4313;4313500;3379500;439;41;20.96;14.35;12.76;2.4;2;35.6;81
1kmN3379E4328;4328500;3379500;287;41;15;13;10.45;2.5;2;44.3;99
1kmN3380E4311;4311500;3380500;3374;41;18.11;16.6;11.7;2.15;1;37;77
1kmN3381E4306;4306500;3381500;103;41;11.65;11.65;5;2.2;0;-9;-9
1kmN3386E4311;4311500;3386500;7587;41;21.29;20.1;19.6;2.26;0.38;33.2;74
1kmN3388E4330;4330500;3388500;6105;41;19.3;18.21;6.88;2.07;1.8;38;75
1kmN3389E4334;4334500;3389500;28;41;-9;0;0;2;0;-9;-9
1kmN3398E4331;4331500;3398500;320;41;18.75;17.5;-9;2.32;3;49;97.7
1kmN3385E4325;4325500;3385500;9534;41.01;9.03;16.47;13.5;1.5;1.1;37;54
1kmN3395E4323;4323500;3395500;1167;41.01;20.31;16.2;4.8;2.5;0.86;40;-9
1kmN3397E4326;4326500;3397500;1744;41.01;19.84;14.33;3.96;2.7;2;46;119
1kmN3376E4334;4334500;3376500;9000;41.02;16.27;17.7;12.2;1.87;1.21;36;65
1kmN3387E4328;4328500;3387500;3852;41.02;17.4;15.9;7.9;2.19;1;38;81
1kmN3375E4335;4335500;3375500;6845;41.05;15.6;17.5;7.9;1.83;2.4;41;73
1kmN3371E4326;4326500;3371500;404;41.1;22.28;15.59;2.23;2.61;0;45;-9
1kmN3380E4313;4313500;3380500;2714;41.1;19.38;17.76;18.5;2.13;1.5;33;67
1kmN3382E4325;4325500;3382500;4706;41.1;9.8;15.53;24.5;1.62;1.3;34;56
1kmN3383E4321;4321500;3383500;5323;41.1;10.6;12.59;20.2;1.7;1.9;42;-9
1kmN3383E4328;4328500;3383500;6587;41.1;19.36;19.68;23.9;2.23;0.2;33.21;73
1kmN3386E4333;4333500;3386500;1105;41.1;20.18;20.81;11.86;2.14;0.94;33.5;71
1kmN3366E4335;4335500;3366500;10;41.2;-9;-9;0;2.5;0;-9;-9
1kmN3369E4336;4336500;3369500;172;41.2;14.53;10.47;5.23;2.3;4.62;41;88
1kmN3371E4333;4333500;3371500;34;41.2;23.53;11.76;0;2;0;33;65
1kmN3386E4318;4318500;3386500;7174;41.23;9.76;16.32;10.8;1.56;1.59;39;57
1kmN3384E4313;4313500;3384500;5378;41.29;18.28;18.37;9.4;2.1;1.6;41;90
1kmN3380E4327;4327500;3380500;72;41.3;9.72;11.11;45.83;3;15;-9;-9
1kmN3393E4316;4316500;3393500;727;41.3;18.43;14.31;5.91;2.52;2;43;104
1kmN3397E4330;4330500;3397500;1531;41.3;20.71;18.48;5.1;2.44;1.51;48.2;114
1kmN3371E4329;4329500;3371500;464;41.35;15.52;14.22;2.59;2.67;0;42;109.3
1kmN3383E4310;4310500;3383500;2745;41.36;22.88;19.93;5.5;2.4;2.5;51;-9
1kmN3370E4336;4336500;3370500;702;41.4;20.37;17.81;3.1;2.6;1.86;41;104
1kmN3375E4328;4328500;3375500;224;41.4;21.88;17.86;2.23;2.8;0;42;-9
1kmN3380E4305;4305500;3380500;552;41.4;18.8;20.65;11.59;2.1;1;40;81.5
1kmN3381E4312;4312500;3381500;367;41.4;17.98;17.17;7.36;2.1;2;36;73.6
1kmN3390E4314;4314500;3390500;4004;41.4;20.2;20.2;11.5;2.21;1.15;37;82
1kmN3383E4323;4323500;3383500;10807;41.44;10.02;18.15;15.7;1.62;1;36.8;58
1kmN3386E4319;4319500;3386500;12741;41.49;13.57;15.69;8.12;1.71;1.53;45;76
1kmN3375E4329;4329500;3375500;176;41.5;20.45;17.05;3.98;3;0;-9;-9
1kmN3388E4322;4322500;3388500;584;41.5;4.97;14.21;40.2;1.36;9.06;42;51
1kmN3393E4329;4329500;3393500;2552;41.51;22.81;19.36;3.6;2.62;1.2;50.19;127.4
1kmN3384E4320;4320500;3384500;7516;41.53;15.19;17.83;10.62;1.75;3.1;-9;-9
1kmN3391E4324;4324500;3391500;3351;41.53;24.86;20.86;2.8;2.4;1.73;43;100
1kmN3394E4329;4329500;3394500;2444;41.55;23.98;21.15;3.2;2.57;1.2;51;127
1kmN3385E4322;4322500;3385500;14277;41.59;9.02;15.41;9.8;1.52;1.2;39;59
1kmN3368E4337;4337500;3368500;202;41.6;21.29;17.33;1.49;2.64;3;49.3;120
1kmN3370E4331;4331500;3370500;79;41.6;21.52;17.72;3;2.5;0;43;-9
1kmN3373E4325;4325500;3373500;434;41.6;18.66;17.97;2.07;2.5;1;43.7;103
1kmN3385E4316;4316500;3385500;5189;41.6;12.95;17.86;11.5;1.7;1.8;37.9;63
1kmN3381E4328;4328500;3381500;7579;41.62;17.43;19.4;22.7;1.99;1.1;32.2;63.5
1kmN3379E4330;4330500;3379500;3688;41.63;18.41;18.4;20.3;2.31;0.36;33;73
1kmN3386E4328;4328500;3386500;3398;41.68;14.71;19;10.9;2;1.01;39;74
1kmN3371E4341;4341500;3371500;258;41.7;18.99;18;3;2.5;0;48;112.8
1kmN3372E4323;4323500;3372500;126;41.7;18.25;19.05;13.49;2.2;0;46;-9
1kmN3372E4336;4336500;3372500;145;41.7;19.31;15.86;0;2.7;5.08;42;103
1kmN3372E4339;4339500;3372500;228;41.7;17.54;17.11;3.51;2.6;0;44;111
1kmN3373E4338;4338500;3373500;321;41.7;20.25;18.07;3.12;2.45;0;42;101
1kmN3379E4312;4312500;3379500;462;41.7;18.18;18;3.03;2.5;1;40;-9
1kmN3381E4330;4330500;3381500;5279;41.7;19.25;20.17;18.49;2.32;0.7;34;77
1kmN3385E4326;4326500;3385500;5836;41.7;10.69;17.55;13.11;1.67;1.7;38;61
1kmN3388E4311;4311500;3388500;4008;41.7;19.1;18.66;11.2;2.3;1.6;39;86
1kmN3389E4307;4307500;3389500;220;41.7;22.27;13.64;2.27;2.5;0;41;-9
1kmN3382E4328;4328500;3382500;4251;41.73;17.29;18.23;20.42;2.39;1.3;35;82
1kmN3383E4315;4315500;3383500;9328;41.74;11.95;15.44;10.2;1.66;1.2;37;60
1kmN3389E4326;4326500;3389500;6624;41.76;16.44;19.02;9.72;1.94;0.9;36;68
1kmN3369E4328;4328500;3369500;180;41.8;21.67;18.89;2;2.7;0;42;114
1kmN3372E4321;4321500;3372500;371;41.8;15.9;16.98;9;2.6;0;37;-9
1kmN3379E4307;4307500;3379500;245;41.8;19.18;19.59;17.14;2.8;11;35;-9
1kmN3385E4319;4319500;3385500;12523;41.8;14.01;16.47;7.9;1.72;1.2;45;-9
1kmN3366E4331;4331500;3366500;539;41.9;17.81;17.25;3.71;2.4;3;46;-9
1kmN3366E4333;4333500;3366500;690;41.9;21.59;20.29;1.7;2.37;2;42.3;96
1kmN3374E4336;4336500;3374500;2781;41.9;17.3;19.6;9.3;2.1;0.8;38;78
1kmN3385E4331;4331500;3385500;665;41.9;22.26;23;2;2.5;0;48;109
1kmN3387E4321;4321500;3387500;5218;41.91;12.63;16.85;6;1.67;2;46;74
1kmN3387E4319;4319500;3387500;9643;41.92;9.64;17.61;8.56;1.5;1.02;42;62
1kmN3382E4312;4312500;3382500;793;41.93;23.33;21.82;11.35;2.44;2;-9;-9
1kmN3386E4327;4327500;3386500;2396;41.97;14.44;20.99;12.9;1.9;1.4;37;-9
1kmN3383E4322;4322500;3383500;6699;41.99;10.88;17.66;16;1.59;1.27;40;63
1kmN3366E4337;4337500;3366500;272;42;16.54;18.01;1.1;2.2;2;-9;94
1kmN3367E4337;4337500;3367500;24;42;16.67;20.83;0;2.67;0;-9;-9
1kmN3369E4315;4315500;3369500;30;42;26.67;23.33;0;2.5;0;41;-9
1kmN3369E4341;4341500;3369500;82;42;21.95;17.07;0;2.5;0;45;98
1kmN3377E4324;4324500;3377500;36;42;11.11;16.67;0;1.8;-9;-9;-9
1kmN3385E4313;4313500;3385500;389;42;11.57;16.45;29;2.04;1.78;34;62
1kmN3386E4331;4331500;3386500;5727;42;18.4;21.63;13.41;1.98;0.8;35;67.3
1kmN3391E4305;4305500;3391500;77;42;18.18;19.48;1;2.8;0;43;-9
1kmN3396E4329;4329500;3396500;2021;42;21.38;18.41;2.08;2.35;1.8;45;101
1kmN3388E4329;4329500;3388500;8552;42.01;18.65;21;9.7;2.05;0.71;35;70
1kmN3383E4320;4320500;3383500;523;42.06;6.88;16.3;20.65;1.5;1.46;-9;-9
1kmN3387E4310;4310500;3387500;1798;42.06;18.35;20.6;14;2.12;2.8;36;71
1kmN3374E4311;4311500;3374500;1473;42.1;19.35;20.57;10.3;2.5;1.7;41;98
1kmN3386E4313;4313500;3386500;265;42.1;12.45;19.25;20.38;1.8;4.3;-9;-9
1kmN3388E4321;4321500;3388500;7813;42.1;11.17;17.71;9.5;1.57;1.04;39;60
1kmN3390E4322;4322500;3390500;4664;42.12;10.74;16.66;10.63;1.64;2.7;41;-9
1kmN3373E4309;4309500;3373500;4294;42.19;18.98;20.96;8.9;2.21;1.3;36.7;78
1kmN3377E4311;4311500;3377500;203;42.2;14.78;12.81;13;2.3;6;44;92
1kmN3391E4323;4323500;3391500;1552;42.2;20.81;20.17;5.9;2.2;2.1;46;94
1kmN3393E4334;4334500;3393500;30;42.2;16.67;20;-9;2;0;-9;-9
1kmN3373E4333;4333500;3373500;236;42.23;20.76;19.49;5.51;2.6;7.07;42;-9
1kmN3384E4324;4324500;3384500;11941;42.25;9.78;18.6;10.82;1.56;1.1;38;58
1kmN3365E4333;4333500;3365500;272;42.3;20.22;21.69;4.41;2.5;2.65;41;-9
1kmN3373E4312;4312500;3373500;1886;42.3;17.5;20.36;10.8;2.21;1.5;40;86
1kmN3376E4322;4322500;3376500;2482;42.3;16.88;19.62;17.4;2.6;1.5;38;98
1kmN3376E4336;4336500;3376500;277;42.3;19.13;18.41;1.81;2.4;2;50;120
1kmN3377E4330;4330500;3377500;120;42.3;19.17;17.5;10.83;2.4;0;-9;-9
1kmN3385E4309;4309500;3385500;3677;42.3;19.99;21.6;6.8;2.2;1.74;41;86
1kmN3389E4330;4330500;3389500;5698;42.33;18.48;20.34;11.62;2.14;1.3;37.3;77.7
1kmN3370E4320;4320500;3370500;6694;42.34;16.64;20.6;15;2.03;2;35.8;69.8
1kmN3388E4320;4320500;3388500;4014;42.34;11.83;19.5;8;1.67;0.67;42.8;70
1kmN3392E4321;4321500;3392500;1469;42.34;14.36;18.45;14.5;1.8;1.16;42;-9
