Gitter_ID_1km *;x_mp_1km_1;y_mp_1km_1;Einwohner;Alter_D;unter18_A;ab65_A;Auslaender_A;HHGroesse_D;Leerstandsquote;Wohnfl_Bew_D;Wohnfl_Whg_D
1kmN3372E4313;4313500;3372500;487;42.37;22.38;19.51;6.4;2.71;2;-9;-9
1kmN3369E4329;4329500;3369500;215;42.4;17.21;15.35;1.4;2.55;2;47;-9
1kmN3371E4335;4335500;3371500;661;42.4;18.76;20.12;3.48;2.46;2.19;45;107
1kmN3373E4324;4324500;3373500;159;42.4;18.24;20.13;7;2.5;0;-9;-9
1kmN3376E4313;4313500;3376500;155;42.4;18.71;16;3;2.6;10.61;39;-9
1kmN3376E4326;4326500;3376500;361;42.4;19.39;18;4.99;2.4;3.25;45;104
1kmN3376E4333;4333500;3376500;1843;42.4;16.9;20.8;14.5;1.93;1.64;37;69
1kmN3385E4312;4312500;3385500;3127;42.4;18.9;21.55;9.31;2.12;0.92;37;-9
1kmN3387E4311;4311500;3387500;5709;42.42;19.09;21;16.3;2.14;0.8;35;74
1kmN3394E4324;4324500;3394500;1513;42.42;18.37;18.77;10.3;2.19;0.71;35;76
1kmN3371E4327;4327500;3371500;198;42.46;18.69;19.7;6;2.51;2;-9;-9
1kmN3373E4317;4317500;3373500;2465;42.48;15.3;20.49;13.91;1.83;1.59;41;-9
1kmN3384E4326;4326500;3384500;4028;42.48;14.62;19.36;7.99;1.93;1.2;47;-9
1kmN3371E4324;4324500;3371500;6;42.5;-9;-9;0;3;0;46.67;93.33
1kmN3373E4310;4310500;3373500;3854;42.5;18.81;20.94;7.6;2.29;1.33;38;83.8
1kmN3373E4313;4313500;3373500;1456;42.5;17.9;19.3;9.27;2.4;1.5;47;-9
1kmN3392E4322;4322500;3392500;4484;42.5;15.1;19.8;10.6;1.85;1.3;37;68
1kmN3395E4321;4321500;3395500;2090;42.54;17.4;23;6.8;1.99;0.8;36;72
1kmN3367E4331;4331500;3367500;535;42.6;17.38;18.13;1.5;2.4;1.76;41;94
1kmN3378E4307;4307500;3378500;509;42.6;15.13;18.47;13.2;2.37;2;41;94
1kmN3393E4317;4317500;3393500;1454;42.6;16.71;15.1;4;2.47;0.83;41;100
1kmN3393E4314;4314500;3393500;2276;42.63;18.37;19.8;9.4;2.43;1;41;97
1kmN3386E4303;4303500;3386500;777;42.64;23.94;23.3;4;2.56;1.58;-9;-9
1kmN3373E4316;4316500;3373500;662;42.65;14.8;20.85;21;2.3;4;35;78
1kmN3369E4334;4334500;3369500;402;42.7;17.66;18.91;2;2.6;0;47;118
1kmN3371E4321;4321500;3371500;126;42.7;13.49;14.29;7.14;2.4;9.84;42;86
1kmN3371E4340;4340500;3371500;263;42.7;19.39;19.77;2.66;2.4;1;41;-9
1kmN3375E4325;4325500;3375500;130;42.7;17.69;16.15;3.85;2.45;4;40;95
1kmN3386E4316;4316500;3386500;6753;42.7;12.16;20.94;13;1.7;1.08;37;63
1kmN3388E4316;4316500;3388500;1939;42.7;18.6;21.1;14.4;2.11;1.52;39.75;83
1kmN3398E4330;4330500;3398500;1416;42.7;21.61;22.18;4.6;2.4;2.3;51;-9
1kmN3385E4323;4323500;3385500;10150;42.71;8.96;18.92;12.07;1.55;1.45;37;57
1kmN3386E4324;4324500;3386500;9235;42.71;9.51;19.92;11.98;1.52;0.93;36;53
1kmN3384E4305;4305500;3384500;250;42.73;20;19.6;13.2;2.7;4;-9;-9
1kmN3385E4307;4307500;3385500;2573;42.79;20.37;20.83;5.1;2.2;1.43;44.43;95
1kmN3367E4338;4338500;3367500;445;42.8;18;18.9;2;2.48;-9;46;96
1kmN3372E4338;4338500;3372500;153;42.8;22.88;25.49;0;2.5;0;44;-9
1kmN3376E4325;4325500;3376500;99;42.8;20.2;22.22;2;2.7;0;50;-9
1kmN3391E4321;4321500;3391500;2311;42.8;13.28;19.8;9;1.71;0.9;40;67
1kmN3367E4333;4333500;3367500;78;42.9;19.23;16.67;0;2.2;0;-9;101.9
1kmN3370E4321;4321500;3370500;3054;42.9;14.6;22;11.3;1.88;1.41;36;68
1kmN3384E4306;4306500;3384500;470;42.9;23.4;24.47;7.7;2.52;3.63;-9;-9
1kmN3388E4325;4325500;3388500;5264;42.9;11.38;20.04;9.1;1.73;3.9;36;59
1kmN3380E4312;4312500;3380500;2884;42.91;15.4;21.91;14;1.9;1.4;35.3;64
1kmN3388E4315;4315500;3388500;2891;42.91;15.6;20.4;12.9;1.97;1;39;-9
1kmN3372E4326;4326500;3372500;117;42.99;11.97;19.66;3;2.05;0;48;92
1kmN3399E4326;4326500;3399500;703;42.99;20.48;19.77;3.41;2.68;1.82;51.3;132
1kmN3365E4334;4334500;3365500;19;43;-9;-9;0;2.71;0;-9;-9
1kmN3370E4312;4312500;3370500;24;43;25;-9;0;2.7;0;-9;-9
1kmN3370E4328;4328500;3370500;198;43;19.19;21;8;2.9;3;44;124
1kmN3377E4310;4310500;3377500;165;43;16.36;18.79;2.42;2.1;0;50;104
1kmN3384E4312;4312500;3384500;4375;43;20.43;23.47;8.9;2.2;2.9;43.9;94
1kmN3389E4317;4317500;3389500;797;43;16.19;19.32;8.8;2.22;1.41;-9;-9
1kmN3391E4322;4322500;3391500;4740;43;15.86;20.46;6.8;1.91;2.1;42;-9
1kmN3396E4320;4320500;3396500;4754;43;17.86;21.3;10.5;2.07;1.2;38;77
1kmN3371E4330;4330500;3371500;211;43.01;20.38;18.48;4.27;2.4;0;47;110.8
1kmN3388E4324;4324500;3388500;6946;43.05;13.95;20.21;12.48;1.79;3.44;36;61
1kmN3388E4318;4318500;3388500;4371;43.09;14.12;20.36;8.24;1.83;2.1;42.2;75.7
1kmN3368E4329;4329500;3368500;319;43.1;17.24;19.75;5.96;2.28;5;45;-9
1kmN3374E4326;4326500;3374500;480;43.1;17.92;19.17;9.58;2.4;1.49;-9;-9
1kmN3388E4319;4319500;3388500;2824;43.1;15.47;20.4;7.3;1.8;1;41;72
1kmN3392E4319;4319500;3392500;1620;43.1;19.2;23.21;6;2.4;1.45;43;101
1kmN3376E4335;4335500;3376500;2953;43.2;18.59;20.8;4.2;2.03;1.6;44;-9
1kmN3389E4315;4315500;3389500;1735;43.2;16.71;21.38;11.2;2.06;0.4;37.3;77
1kmN3394E4332;4332500;3394500;2333;43.2;22.5;22.63;2.8;2.5;1.1;48;-9
1kmN3397E4327;4327500;3397500;876;43.2;21.12;22.6;5.3;2.33;2;54;-9
1kmN3375E4334;4334500;3375500;3650;43.21;11.89;21.89;10.7;1.69;2;40;65
1kmN3384E4323;4323500;3384500;8648;43.24;10.45;19.67;11.1;1.62;1.83;42;-9
1kmN3399E4325;4325500;3399500;143;43.28;16.08;18.18;4.2;2.2;4;42;90
1kmN3386E4320;4320500;3386500;7465;43.3;18.06;21.4;6.55;2.05;2.6;-9;-9
1kmN3387E4308;4308500;3387500;293;43.3;23;22;3;2.5;2;-9;-9
1kmN3389E4318;4318500;3389500;1296;43.3;17.44;20.45;10.65;2;2.3;42;80
1kmN3397E4331;4331500;3397500;925;43.3;15.24;18.4;3;2.19;1;41;84
1kmN3403E4331;4331500;3403500;376;43.3;18.62;17.55;2;2.47;1;49;118
1kmN3387E4325;4325500;3387500;4435;43.32;13.66;20.36;9.2;1.85;1.7;37;65
1kmN3383E4312;4312500;3383500;3254;43.36;20.96;23.14;7.5;2.3;2.2;54;-9
1kmN3365E4332;4332500;3365500;443;43.4;16.48;18.51;2.5;2.25;2.2;46;98
1kmN3373E4307;4307500;3373500;4380;43.4;17.79;21.28;5.5;2.25;1.2;42.9;92
1kmN3386E4332;4332500;3386500;2974;43.4;19.1;25.32;7.36;1.98;0.91;36.4;70.7
1kmN3395E4327;4327500;3395500;1027;43.4;22.78;21.42;4.87;2.48;1;51;-9
1kmN3375E4312;4312500;3375500;379;43.43;15.57;17.41;7.12;2.8;1;40;-9
1kmN3389E4325;4325500;3389500;6702;43.47;16.14;21.3;12.16;2;0.8;37.6;73.7
1kmN3394E4333;4333500;3394500;1234;43.47;20.58;19.3;3.6;2.6;1;48;120
1kmN3368E4322;4322500;3368500;3353;43.5;15.7;20.8;7.5;1.96;1.9;42;75
1kmN3380E4306;4306500;3380500;433;43.5;15.47;20.55;24.94;2.27;2;42;-9
1kmN3381E4318;4318500;3381500;23;43.5;0;17.39;21.74;1.53;18.75;45;54
1kmN3389E4313;4313500;3389500;4835;43.5;17.5;21.6;9.16;2.21;1.4;37;81
1kmN3396E4325;4325500;3396500;1214;43.5;17.71;18.7;4.2;2.55;1.23;47;116
1kmN3399E4327;4327500;3399500;1179;43.5;21.54;22.5;2.71;2.65;1.2;46;119.6
1kmN3392E4329;4329500;3392500;1313;43.53;20.64;20.79;5.18;2.53;2.1;48;117.4
1kmN3387E4316;4316500;3387500;4424;43.55;13.25;21.3;9.81;1.81;1.6;41;72
1kmN3389E4323;4323500;3389500;5025;43.58;10.11;20.7;8.76;1.66;1.78;38;61
1kmN3378E4308;4308500;3378500;404;43.6;16.34;22;7;2.1;3;43;89
1kmN3384E4327;4327500;3384500;3362;43.6;15.82;22.6;8.1;2.02;1.4;46;89
1kmN3386E4304;4304500;3386500;2764;43.64;18.05;24.7;7.2;2.06;2.3;45;89
1kmN3384E4330;4330500;3384500;2717;43.68;16.45;22.41;16.9;2.1;0.5;34;70
1kmN3367E4330;4330500;3367500;455;43.7;16.48;20;3.74;2.32;4;50;-9
1kmN3370E4332;4332500;3370500;224;43.7;20.54;19.64;2;2.4;2;44.2;-9
1kmN3373E4339;4339500;3373500;1100;43.7;14.9;21;6;2.1;2;40;81
1kmN3388E4328;4328500;3388500;4424;43.7;14.38;21.34;7.89;1.84;1.2;36;65
1kmN3390E4328;4328500;3390500;4717;43.7;15.7;20.75;11.1;2.08;0.94;39;-9
1kmN3396E4327;4327500;3396500;1571;43.7;19.92;22.92;3.31;2.54;0.95;55;-9
1kmN3400E4329;4329500;3400500;80;43.7;22.5;23.75;5;2.5;0;-9;-9
1kmN3384E4322;4322500;3384500;9548;43.72;10.7;20.4;10.9;1.6;2;47;-9
1kmN3385E4310;4310500;3385500;1962;43.72;16.62;22.32;11.3;2;1.3;42;84.7
1kmN3385E4311;4311500;3385500;4041;43.77;15.32;21.93;8.5;1.83;0.5;37;67
1kmN3369E4339;4339500;3369500;333;43.8;21.32;23.42;2.7;2.59;2;42;105
1kmN3372E4334;4334500;3372500;606;43.8;14.85;21.12;5.61;2.33;1.95;46;103
1kmN3375E4320;4320500;3375500;589;43.8;13.24;23.26;23.77;2.1;0;34.8;73
1kmN3389E4321;4321500;3389500;4007;43.8;17.69;21.21;7.24;2.08;1.58;43;87
1kmN3387E4318;4318500;3387500;5674;43.86;11.83;21.66;9.6;1.75;1.8;45;-9
1kmN3365E4335;4335500;3365500;329;43.9;19.15;24.32;0.91;2.59;0;-9;-9
1kmN3367E4319;4319500;3367500;427;43.9;18.27;20.84;3;2.3;3;46;-9
1kmN3369E4331;4331500;3369500;99;43.9;16.16;19.19;3.03;2.2;0;49;106
1kmN3375E4324;4324500;3375500;173;43.9;16.18;17.92;2.89;2.6;0;43;112
1kmN3382E4331;4331500;3382500;153;43.9;15.03;24;12.42;2.7;4;43;-9
1kmN3384E4308;4308500;3384500;3222;43.9;21.07;25.5;6.5;2.26;3;52;114
1kmN3396E4322;4322500;3396500;3685;43.9;13.03;24.42;10.7;1.8;1.06;36;67
1kmN3384E4328;4328500;3384500;2553;43.91;11.9;24.05;7;2.2;2;42;87
1kmN3367E4316;4316500;3367500;234;44;18.38;24;2;2.3;0;-9;-9
1kmN3368E4316;4316500;3368500;43;44;-9;23.26;9.3;2;0;44;-9
1kmN3372E4332;4332500;3372500;80;44;17.5;18.75;3;3.2;0;-9;-9
1kmN3373E4323;4323500;3373500;149;44;14.09;19.46;15;3;5;-9;-9
1kmN3373E4328;4328500;3373500;100;44;12;15;3;2.4;0;-9;-9
1kmN3378E4325;4325500;3378500;155;44;7.74;15;21;2;0;43;-9
1kmN3385E4303;4303500;3385500;89;44;14.61;17.98;0;1.91;0;-9;-9
1kmN3388E4313;4313500;3388500;5853;44;16.57;25.12;15.4;2;1.1;34;67
1kmN3391E4315;4315500;3391500;4675;44;14.99;22.27;6.7;1.97;1.8;41;80
1kmN3395E4331;4331500;3395500;753;44;17.26;20.98;1.86;1.8;5;42;71.2
1kmN3381E4329;4329500;3381500;6617;44.01;15.88;23.33;17.65;1.94;1.11;34;64.2
1kmN3397E4321;4321500;3397500;3044;44.03;14.65;21.9;7;2.01;2;43;83
1kmN3369E4327;4327500;3369500;437;44.08;16.02;20.4;1.8;2.31;2;46;98
1kmN3371E4332;4332500;3371500;135;44.08;16.3;20.74;1;2.6;0;41;-9
1kmN3369E4337;4337500;3369500;200;44.1;17;24;2.5;2.6;0;45;-9
1kmN3372E4329;4329500;3372500;154;44.1;16.23;18.18;1;2.6;2;47;-9
1kmN3379E4332;4332500;3379500;1252;44.1;15.42;22.8;4;2.39;2;45;99
1kmN3383E4313;4313500;3383500;3903;44.1;19.5;23.9;9.6;2.22;3;-9;-9
1kmN3389E4331;4331500;3389500;4078;44.1;15.64;22;5.5;2;1.2;43.9;84.2
1kmN3371E4316;4316500;3371500;3062;44.13;17.9;23.3;6.1;2.26;2.2;44;93.9
1kmN3395E4325;4325500;3395500;2935;44.18;18.3;22.8;4;2.51;1.4;47;-9
1kmN3368E4318;4318500;3368500;574;44.2;16.2;22.82;7;2;3;41;-9
1kmN3371E4311;4311500;3371500;663;44.2;15.84;19.76;6.94;2.5;2.52;46;-9
1kmN3377E4332;4332500;3377500;901;44.2;13.54;21.53;4.9;2.1;2.76;46;-9
1kmN3378E4309;4309500;3378500;306;44.2;17.32;22.55;5.56;2.4;1;-9;-9
1kmN3381E4326;4326500;3381500;1555;44.2;15.37;21.86;16;2.18;1;36;77
1kmN3386E4329;4329500;3386500;3220;44.2;12.27;21.9;9.3;1.87;4.7;40;68
1kmN3391E4328;4328500;3391500;3853;44.2;17.62;21.59;3.8;2.41;0.9;40;-9
1kmN3392E4320;4320500;3392500;320;44.2;15.94;19.69;8;2.5;2.27;43;-9
1kmN3393E4328;4328500;3393500;3213;44.2;19.36;23.25;4.9;2.37;1.48;47.7;110
1kmN3373E4320;4320500;3373500;159;44.3;9.43;13.84;18.24;2.3;5;36;-9
1kmN3377E4331;4331500;3377500;111;44.3;18.02;22.52;9.01;2.6;0;45;-9
1kmN3385E4320;4320500;3385500;4909;44.3;15.12;22.9;8.5;1.8;3.1;-9;-9
1kmN3388E4314;4314500;3388500;6334;44.3;13.66;23.11;12.9;1.89;1.54;36;67
1kmN3373E4314;4314500;3373500;482;44.37;15.35;24.27;8.92;2.27;2.76;37;82
1kmN3370E4335;4335500;3370500;463;44.39;18.14;22.46;2;2.3;4;42;97
1kmN3373E4331;4331500;3373500;156;44.4;17.31;27.56;1;2.36;0;50;-9
1kmN3379E4310;4310500;3379500;41;44.4;14.63;21.95;7.32;2.53;0;35;92
1kmN3387E4322;4322500;3387500;92;44.4;18.48;21.74;8.7;2.3;0;62;135
1kmN3389E4329;4329500;3389500;2488;44.4;16.04;23.4;5.9;2.17;1.08;42;89
1kmN3392E4327;4327500;3392500;2979;44.4;17.6;23.1;6.5;2.24;2.4;48;102
1kmN3393E4323;4323500;3393500;1055;44.4;13.46;21.8;12.8;2.01;1.5;45;-9
1kmN3395E4322;4322500;3395500;2882;44.44;17.59;23.39;5.2;2.38;0.65;37;-9
1kmN3371E4317;4317500;3371500;3555;44.45;16.96;24.8;8.1;2.19;1.19;40.2;86
1kmN3393E4325;4325500;3393500;3175;44.48;19.69;25.04;7.1;2.5;1.8;42;103
1kmN3368E4339;4339500;3368500;319;44.5;16.93;22.57;2.19;2.8;2;42;109
1kmN3375E4326;4326500;3375500;72;44.5;13.89;20.83;8.33;2.3;0;-9;-9
1kmN3393E4320;4320500;3393500;1555;44.5;17.4;23.22;8.87;2.1;2.5;37;-9
1kmN3397E4322;4322500;3397500;4459;44.5;14.24;23.1;5.3;2.09;3.8;40.9;81
1kmN3374E4324;4324500;3374500;257;44.54;15.95;20.23;6;2;2;-9;-9
1kmN3392E4316;4316500;3392500;879;44.54;17.18;24.8;5;2.3;1;41.9;96
1kmN3387E4326;4326500;3387500;4770;44.55;15.09;24.91;10.3;1.92;1.3;37;69
1kmN3392E4318;4318500;3392500;3824;44.55;16.34;23.67;6;2.19;0.6;43.3;94
1kmN3392E4328;4328500;3392500;2965;44.58;19.33;22.06;3.81;2.5;1;49.3;120
1kmN3382E4330;4330500;3382500;819;44.6;14.2;24.3;10;2.08;2.18;35;-9
1kmN3387E4314;4314500;3387500;584;44.6;13.36;25.68;10.96;2.1;1;44;-9
1kmN3392E4315;4315500;3392500;4331;44.61;15.68;25;7.8;2;1.5;43;85
1kmN3367E4336;4336500;3367500;169;44.7;14.2;24.26;0;2.7;0;42;108
1kmN3368E4334;4334500;3368500;453;44.7;15.23;21.41;0.88;2.43;0;48;116
1kmN3370E4313;4313500;3370500;128;44.7;17.19;21.88;3;2.25;0;57;123
1kmN3372E4308;4308500;3372500;1588;44.7;17.2;22.5;3.1;2.3;2;42.4;92
1kmN3389E4312;4312500;3389500;2642;44.7;15.18;22.8;4.3;2.2;1.59;44;93
1kmN3391E4327;4327500;3391500;3059;44.7;17.98;23.01;4.1;2.21;1.9;43.6;93
1kmN3397E4328;4328500;3397500;638;44.7;18.7;22.3;4;2.61;2;-9;-9
1kmN3389E4314;4314500;3389500;5956;44.77;13.28;25.13;14.3;1.8;0.9;37;67
1kmN3372E4333;4333500;3372500;184;44.8;13.59;20.65;2.17;2.4;3.66;45;-9
1kmN3376E4323;4323500;3376500;249;44.8;14.46;22.89;7.23;2.35;7;44;-9
1kmN3382E4314;4314500;3382500;3530;44.8;16.63;25;7.1;1.9;1.5;47;85
1kmN3385E4321;4321500;3385500;5044;44.8;10.65;21.1;8.8;1.6;3.6;-9;-9
1kmN3389E4319;4319500;3389500;3652;44.8;16.5;23.52;9.7;1.94;2.8;38;68.2
1kmN3366E4334;4334500;3366500;193;44.9;17.62;23.83;2;2.5;3;44;-9
1kmN3370E4330;4330500;3370500;54;44.9;12.96;22.22;0;2.5;0;-9;-9
1kmN3371E4331;4331500;3371500;175;44.9;15.43;24;1;2.7;4;42;-9
1kmN3389E4328;4328500;3389500;4535;44.9;11.69;21.2;5.82;1.81;0.9;34;60
1kmN3391E4329;4329500;3391500;1472;44.9;17.8;23.1;3.06;2.45;0.97;39;-9
1kmN3394E4330;4330500;3394500;997;44.9;22.17;25.68;3;2.6;2;52.7;133
1kmN3371E4314;4314500;3371500;315;44.91;17;23.17;5;2.4;1;-9;-9
1kmN3377E4333;4333500;3377500;5440;44.92;16.36;25.97;12.2;1.97;1.16;35;69
1kmN3369E4330;4330500;3369500;7;45;0;0;0;2.33;0;50;-9
1kmN3370E4311;4311500;3370500;22;45;22.73;22.73;0;2.44;-9;-9;-9
1kmN3373E4330;4330500;3373500;97;45;13.4;21.65;1;2.5;0;47;-9
1kmN3378E4318;4318500;3378500;22;45;0;0;86.36;1.05;0;-9;-9
1kmN3379E4326;4326500;3379500;45;45;8.89;20;-9;2;0;-9;-9
1kmN3381E4311;4311500;3381500;11;45;0;0;0;2.2;0;32;-9
1kmN3395E4332;4332500;3395500;113;45;16.81;17.7;7.08;1.87;0;-9;-9
1kmN3399E4331;4331500;3399500;51;45;19.61;17.65;0;2.6;0;-9;-9
1kmN3380E4310;4310500;3380500;1087;45.02;16.1;25.85;10.1;2.2;2.3;39;82
1kmN3388E4326;4326500;3388500;5082;45.04;12.16;24.3;12.55;1.7;0.78;35;58
1kmN3385E4308;4308500;3385500;4801;45.15;17.02;25.64;6.3;1.97;1.7;44;-9
1kmN3378E4334;4334500;3378500;3277;45.16;14.07;26.4;10.83;1.9;0.34;35.5;66
1kmN3391E4331;4331500;3391500;4231;45.16;16.28;24.96;6.9;2.12;1.9;43.1;88
